author,message
Antonie Goosen,Murphy's Law ? "Jou Ma se Juliass
Pheladi Lamola,I take it the DCJ has the names of these code names being used Yeah but these ANC cadres were overdoing it while throwing it in our faces. It didn't help that they looked untouchable because they had made sure law enforcement was nonfunctional
Makwa Choma,I wish people listen n see this nonsense corrupt ANC No arrest will happen here is just ANC playing us fools Now Ramaphosa sending delegation to go and apologise to the Drug Lord to come back n destroy our youths Apologise for Xenophobia n attacking Nigerians True Ndlovu that shows you ANC is out of touch with us I hope so Morena Mashilo Heey Bathong we are tired about this ANC Anc is playing with fire the day we get tired of all this nonsense we will show them This is not Zuma but ANC in action
Mbuso Ndlovu,There is country in the world which is corruption free Even if they arrested they will live like kings in jail will have everything Jail is like a free Bead and Breakfast to the politicians Appologise for WHAT???? We do not need to appologize for saving our country and youths What is the alternative???? AKON??? "They are scared of Zondo They have nothing to loot Julius can lead us better That guy from Esteener dairy farm must come back for more grilling The cows were dying like flies there TAXI????? @Gee Peex1 Its suprising how soon their stollen monies got finished Why Guptas are not assisting him?? All the money that was looted will eventually end up into lawyers pockets "Imprisonment will not bring back the money In the meantime send them into skwata camps feed them soap and two slice I can type 100 words per minutes @Anne M. The problem with South Africa we take so long to act We even bribe them to give us a world cup which we benefited nothing from it. What a waste Zondo is prillage he wants to start wok at 10???
Marcus Mmola,I hope somebody big or well-connected is arrested for our sake. At least something will be seen to be done look at vbs
Mandisi BZ Tsengwa,please go home Nigeria We don't need you here
KLAAS MASHILO,its a pity that we are led by leaders who cant differentiate between the ruling party and the state..they can even defend others with their backside. we have been putting up with this and we are not stipid..they will regret this oneday. granted... they must all go and spend a night at informal settlement and listen if they wont be scared by guns totting at night.
Born free,stupid not stipid it's a hot day who doesn't like aircons Yes very credible A lawless country.. what a shame The ANC unfortunately will never be voted out their are millions of ignorant people who will vote for them. Then there is intimidation tactics that the ANC will use. We are already there.. Zimbabwe
Nyasimi Geoffrey,this man loves aircon @Mbuso Ndlovu no that climate thing hahhahaha Ms september hahahhahahhahahha Ms September allways confused Ms September relux Zondo is hungry now
Wildthing,What a thoughtful Judge. get well Zondo people living a high life on our Tax money's Gee but how can we guarantee that non of them become dirty. it's a very complex fund. true so many Generals and not enough employees to catch thieves
Peter Deneke,what a mess zuma made
Immanuel,"whose idea was it that countries be led by politicians really? why not academics FMZ08 sounds like atul gupta🤣 @gee im actually in luv with u🤣 is it 5 minutes or 5 years break?😁 @Lew464 have u ever heard of a country called nigeria? i can discern you haven't its evident in your comment "anyone remember one thamsanqua janji "seems in some instances witness testifies on hearsay
Ngaletsang Mayet,state looters are still occupying senior and influential positions it's rare to find educated politicians like Angie motshekga
Sindiswa Moolman,Not business ppl and pastors plz. Maybe academics @@Immanuel
Royal Prince,"Our country is not ran by politicians
Petrus Mthimkhulu,Where is Mr Maleka?
Danie Nilsen,@Gee Peex1 Bonkosi ? oh no its ok thought it was some sort op porrige but you are right yea and happy about it no dissent or you are out of order lol out of the box thought and wish for south africa is a federal state with the usa ind mind or even the swiss canton rule no tribalasm or xenophobia or any humans explosions at the least crime will drop one and the same thing lol me too die oom have some heavy bombs he must stop wit the X names and say them and die a hero we must change the spelling of africa to Continent Coruption hmmmm that is why i sold so many cars at that time this secret serveces are loade bro do not even ask for discount yea company named i am famous Sahara still in busness i use them a lot and in my motor garrage hel we are getting it all day just chew it over nog skelmgeid and bosassa took billions easy maths work it out saa billions prassa billions eiskom billions denel billions zuma billions cr17 millions shame dairy farm billions some real mula that @Gee Peex1 agreed will make then more mobile they are fattis now 2 days 17 million social grants carry lot of voting power @Gee Peex1 we as south africans should start this humongous protest marches against goverment i realy mean millions of us and remind the country is run by the people goverment voted in by people i write english but looks portugeeze lol it can save the sabc realy excelent idea i am 65 years and did some mischief but faaaaaar from this tyoe of numbers what do you do if the courts are captured nope we will keep on looting maybe smaller scale but it is part of human trait shower shower on my head who has the brains when i am dead @News Update i would say flawed i even loot the peanut buter out of the jar @Gee Peex1 ouch that hurts me too x this and x this say it was ME @Gee Peex1 geen probleem is ons klaar
Michael Holmes,comrades if I got offered 1 million I would sell all of use to the taliban
Gareth Morgan,Any names dropped ? Any bombshells names dropped ? "@Peet Venter ssa the guptas are in dubai  @Paul Buchel any big names "@Paul Buchel thanks  zondo gives september a hard time who is this chappie
Kevin Simon,Immanuel: seconder?: You're on your own. "Thomas Herman ​So this is a South African thing? I am from the US and none of our news channels even report on this Thomas Herman ; Perhaps FOX news will cover tRump's impeachment hearings. Hopefully these pastors are praying to keep the culprits out of jail. These guys seemed so busy looting they could not have done much work.
Mfanasibili sihlongonyane,we demand Hlaudi back to the stand
Peet Venter,Be careful what you say on this live chat. The Secret Service is recording your comments.
Paul Buchel,"@Gareth Morgan "@Gareth Morgan​ "@Immanuel
Jeffrey Kangara,"pastors and clergies
Thapelo Motabogi,SEPTEMEBER LOOKS CONFUSED
Corlé Jansen,why is she so confused? Zondo is impatient
Christian W,real green screen your distractions are not working
Gary Wood,Ho Hum....... 🤔
Lorraine Naidoo,Gee no he did not run away from his house .it's not his hous he was renting it .he moved away t sorry he moved out his family got death threats his not lying it's a friend of his that rented the house for him 3.5 million Yes was on news 24 Thomas for sure ying South Africa is getting there Gee I'm sure he has Gee yes he rented from his friend. Gee you mean the car🤣🤣😥 🤣😥🤣😥 The whole ANC must voted out Gee they to fat to walk Gee Peex 1 then we can live in luxury Zimbabwe 2nd on its way we need to do somthing. when is Ace COMING Gee P yes lots of houses but they all gone back now no houses Fanie excellent idia Danie India 😃😃😃🤣 idea eish I type so slow nd still makes mustzkes mistakes I'm cooking nd coming back to laugh at chats Ok Bra Ann to long eish I'm bad 68 years nd never looted . Zuma already making movie on NNkaaanla me thanks I have never ever stole in my life I worked for at Canon Lowell. and collected payment from government thank you pastor
makhosi nobhatyi,SABC airtime is running out no money now to host this commission 😂😂😃
Schalk Willem Vd Merwe,He he he he
Lew464,most of Africa is less corrupt. SA is below them Nigeria is economically a lot stronger than SA his lawyer didn't understand what he was signing. judges and prosecutors are already captured. NOT a human trait.
MAGIC THAKENG,waist of tax payers money. can they build RDP house with the money
Kings Mankind,I think estina was a fraud
tk007e,"mbuso
zintle ndzwangu,@Immanuel Hahahahahaha i can almost remember the story. How did yal figure out he is fake tho? How far are we from becoming the next Zimbabwe? @Born free I think so too.. Im just in denial @Lorraine Naidoo 😤 @Mbuso Ndlovu Hahahahahahahahahaha nailed it @Anne M. We are patiently waiting.. we need them on the streets or backroom shacks begging for bread and milk. I also doubt much can be done at the rate things are going. Given half a chance most of us would have looted too. Funny enough! Still doesnt make it right tho... "@Yin Yang If you say so hey... But i did say ""Given a chance""." I want to know Who/What is company X @Danie Nilsen So annoying.. whats the point of him telling us all this gibbberish if he wont be transparent
Alan Hall,Mbuso we are paying for this inquiry. I hope we are going to get our moneys worth
Robert Russell,@Alan Hall ...... and so far has cost us R386 MILLION
Kenneth Chianda,"The forests may be changed but with the same monkeys
Makhulu Mkhulu,hi
Anne M.,"@Immanuel If he was investigating matters @Mbuso Ndlovu Apparently the Asset Forfeiture Unit is already putting together cases against some of the looters. @Lorraine Naidoo I am just as frustrated as you are. I was told that the unit has to make sure their cases are watertight so that they don't get overturned by the court. "@Mbuso Ndlovu Sadly @zintle ndzwangu Agree. Too many people are suffering because money was eaten by these corrupters.
Sam Monkoe,@Lorraine Naidoo Pls dont jinx us lol
Pastor J.J,@Yin Yang I salute you. @Lorraine Naidoo I salute you tooo
Lee D. Hendrix,"...Corruption"" is"" because money is: anything that satisfies as a payment."
Nicky Klue,the block is hot
Ndumiso Mbiko,"this is too bad our beloved country has become a joke to the world
