author,message
Hlavutelo Maluleke,That cough...
John Everitt,As A Senior Public Servant; Exactly WHAT Is This Cretin Waffling-On / Mumbling-On About; ? ? WHERE Does The ANC Find These Mentally-Challenged Zombies ? ? These Then Again : That May Well Be The Entire POINT Of The Selection ! ! Correction : LOOT-HULI House ! Please Clarify and Assist : Is This Zombie-Guy Operating In Super Slo-Mo or In Real-Time ? ! Well : I Would HATE To Watch Him In SUPER Slo-Mo ! Sadly : You Cannot CURE Stoopid ... ! Justice Zondo Did NOT Cover Himself In Glory At All .... He Was WAY Too Soft On This Rambling; Bumbling Fool; Even Offering Assistance When He Should Have Been NAILING Him To Answer YES or NO !
Tom Thumb,@Noel Smith they get deployed not hired through interviews "I am an expat this clown will get deployed again to another province to help out stealing
Thabang Letsosa,elbow cough please Adv.
Willie Makena,"USELESS ACCOUNTING OFFICER "He doesn't read he implicated himself long time "HeatherJooste i keep on asking myself that question
Duduzekile Nkwanyana,Why did Dali waste an hour of our time this morning? The witness is answering all the questions and he is even telling what he has not been asked kkkkkkkkk Dali is sleeping on duty no need to protect this witness from incriminating himself. Ive been watching closely the witness is very careful
Thabo Ditseho,The HOD is enjoying himself in that rotating chair Ace will present himself to come and rebut all what was said about him then go back to Luthuli House "No John "Remember they are from FS playing with the mic is a sign of extreme nervousness Ace is not the Accounting Officer of COGTA FS "He will claim that he doesn't sign contracts on behalf of HOD Ace is attending the ANC NEC meeting this weekend but has instructed me to record today's recordings Bedtime stories which will make him suffer from ED Don't forget about the spreadsheet evidence from a Mr Sodi
Mike Jones,Real live wire this one. It amazes me that anyone would even feed itl
thabo sekudu,can he just leave the mic alone eish @city Radebe i hope u give him a call later and have two beers nyana he needs friends now
Vusi Majola,clearly he prefers the mic to change positions every second
kevindbn007,cracks are opening
Anthony Ramasike,@alex ngoy..this is paving the way for his invitation...we had to start here its becoming close
Mr Green,What's happening here? :washhands:@John Everitt : you can only PROCURE it...lol :goodvibes:They must define what is Value for Money
Keith Sorensen,Open Gyms....special offer valid until 31 Dec 2010 : How to strengthen your sphincter muscle when seated under oath !
Wormwater,"Poor SA "remove the ""must""?" This guy is joke and its goes for the rest "He must answer the questions thats being ask lo @ Julian Rehbock "normally  The rest of the world are laughing at these clowns trying to be "Sorry cya
Jenny Whitewaves,Jobs for mates puts incompetent people in important positions then it is easy to pay them off not to do the job they can't do anyway. Gives a easy fall guy No way will he say ACE may have seen this He values his life To tie ACE to this Av Pretorious needs to prove he knew about it so the agreement had to have gone to his office The gun has just been loaded "Remember the spread sheet with the initials on  @Hilton Walbrugh so now if the AM can be tied to a person He's looking for the bus to throw his mate under @ ma baker do I know you from Milpark? "If one bee stings you the bee dies After/if we ever get a relatively honest gov. then we will need a small version of this to keep them in line It was because there was no supervision and consequences that we got in this mess @Julian Rehbock I don't think we will ever get the top guys but if we can draw a line and say what is passed is passed but never ever any more it will be the best we can hope for
mbulelo pefile,Hoffmeyer my wife yeka I mic tata Breaking News: Jacob Zuma pens a letter to President Ramaposa (11 pages) Yes Naledi u can it here on youtube KZN ANC reverses Zandile Gumede decision yes or no?
Justin Damons,Capture the mic too:elbowcough: RIP baba. Ace aint gonna leave you After state capture recommendations will be made and prosecutions will take place against each and every person the NPA sees fit to pursue if Chairman makes such recommendations
Zatti Walters,He's feeling if there is any value in the mic 🤣😂😂 The best SOAPIE in the WORLD.😅😭🤣 Yes the list is very long.
makhosi nobhatyi,He will be dead once he mentioned Ace Magashule on this commission @ Khuzwayo mr Mpambani was gun down in Johannesburg when this allegations start revealed who knows who killed him? "I think Aces son is watching with us on behalf of his father "Mxolisi Dukwana done his investigation came with spread sheet "Dada wena boy you are still young
Hlagala Masetlale,how i miss hofmeyer Dali is paid by ace
Genial Ingele,Lol What?
Neville Taai,They working closer to Ace!
Paul Buchel,"The mic reminds him of his aerobatic career "we can laugh and joke about all the proceedings Pretorius is far to polite with this delinquent.
Lennox Rashopola,The premier was Ace then Hi 👋 Ace The banana has hit the fan I'm sleeping
TT Telegile,does anyone know about R138 charges that city of tshwane has added to our municipality account for water network charges
NICO LEBONA,because Ace is a gangster of free state
Younus Minty,"All these guys must are involved in robbery
James Radebe,I am waiting to know who is behind Mr Mpambani? "What you mus always bear in mind that Ace is untouchable and fears nobody. You can crack your sculls and call for the army to get him down The whole of the FRee State Legislature is scared of Ace.
bongile sango,hopping after this they not going to make this old man vanish. maybe Dali is texts by his CIC to sit and listen @Naledi Barron they still collecting everything that pointing at him first.And then later they call him.(Ace) @John he is in Real time🤣🤣🤣 @Charles I still asking my self what he was trying to raise earlier Dali because he's been quiet the whole day.He just came here to chau the old man's money. easy money for him.Dali this is time for Dali now stop repeating your self madala plz @Lucas he is throwing himself under the bus not just a bus high speed one @Nthabiseng stop it plz 🤣🤣.🤣this old man is dizzy now they use this madala
Joshua Borias,""" ALL PROCUREMENT RESORTED IN DE PREMIER'S OFFICE """ WITNESS DOES NOT NEED ADV DALI - WITH SUCH TERMS AS ' VOLUMINOUS'"""
Phakamile Khuzwayo,this madala will change and spill the beans watch this space this madala was not corrupt someone there changed him shame dada I wonder did they gave him something out of this tender shame or it just help these ppl madala. . hawu dali he wants more time so he can be paid more. ..greedy as his comrades even after AG they still continued Haa these ppl basenza simile yesses Anc must pay back the country's money @serepa to the new coming government Haa EFF haibo "@ serepa the new government will be 'better devils """ hai madala uzoboshwa manje @machie he was young when he stole
Akhonamandla Gala,izandla ziqalisa ungcagcazela ngoku iyatshisa iMic🌋 lol @Phakamile how do you know? i personally can't trust this Madala "lol @Phakamile beware of these quiet ones "I thought before lunch this madala was exhausted and hungry Madala looks energetic when he's shifting the blame. "the bottom line is when it comes to SCM you can't only rely on the word of mouth I'm sure that mask is soaking wet because this Madala is eating it ANC is broke they are struggling to pay their own salaries. Kaloku they depended on Gov funds all along EFF is full of crooks that were casted out of the ANC because of misbehaving.... to them it's a no for me "@Ntshabiseng Zuma was the worst President in Africa @Lovejoy we would have been done by now if he was Hofmayered This madala thinks we are stupid mxm!!
Hilton Walbrugh,almost there.😀😀
dada ngova,nobody wants to talk about what Cyril throwing 18 billion in the mouths of tigers..the obsession is about Ace Zuma recently money directed to save lives was squandered like the desert absorbing rain Honestly iphi imali gone and fast..babhizi ngabo ndzeku lana giving the tigers a chance to squander never judge a book by its cover...humans are very intricate intriguing creatures..trust a stone entabeni "@ Naledi let's be honest here
Gurshwin Fortuin,Shame..I wish madala can just be honest and straightforward! He’s forcing this heart attack on himself! Madala is forcing this heart attack on himself! Just tell the truth me!
Sandra Bailey,dali told him to keep the mask on to irritate the judge and advocate. so CR wants to uplift black people. so you get a tender you get a tender everyone gets a tender. in a year the money spent and will they build factories etc
Tshepho Kekana,wats the use of using a mic wen they cannot increase his volume the mic has a volume mos finally Pretorius haai
TheQueen V,"this guy has been talking whole day take that 3 hours @Gala 😂😂😂 savage @thando 😁😁😁what did you just say please give madala a redbull
HALO,"This is just a little scolding
D - Nzwa Street Life,mabona so true
Ridwaan Ismail,Yah i agree Valencia
Peter Prentice,I also agree zuma's got the cheek to criticize CR's corruption letter
charlie zamile,"@Gurshwin Fortuin "Dali came to just mislead him "@Bongile Sango "they shouldn't had paid them cos the got that money with deception end of the story they got payment through deception!!!!!!!!! @Michael Kaudi!!!!! ha ha ha ha ! l love your comment mate# here we go again! "he doesn't want 2 incriminate himself
ma baker,confusing explanations hope the NPA is awake the mic is not a cookie jar.
Dion Ramatshoele,He needs to be spending time with his grandchildren He has to go and spend time with the grandkids
Molefi Ntlangoe,Kerry stop talking about Dali because you pushing lies
MolomeFSA,Somebody is being thrown under the bus
Thabang Thupa,guys where's Kate?
Azola N,"man is available for an hour
Sal SA,Mandala should have a nap to rechaaaarge He's trying hard to lie Can they continue if AG declares it irregular? They don't care for any oversee institutions- no consequent management n business goes on as usual. in fact promotions follow Did they contact National Treasury about making payment Such poor governance DCJ intervene Waffling on - not answering the questions He's old and tired - need to stop 4 today. its getting painful Hope Madala has stocked up his drinks cabinet. Happy weekend brothers and sisters @JJ we dropped the ball
JJ Galaxy,@N.G. lol must be @allen mohlala mxm you think so progress..ha @Sal SA i blame apartheid for the greed and coruption saloet apartheid made the anc clever ..too much money in this country in a fews pockets
Zolisa Manyela,Why is he wearing a mask? We know he is hiding something already SMEH. Death by frodo... @Serepa Le Mabona that lame of him- this guy is too much. What's going with these old toppies in the ANC? He can bend that mic BUT it won't be corruptable! Then EFF Is assurance an employment requisite? "We can't vote ANC
Ozzy Ozzy,So BORING
Julian Rehbock,@Jenny Whitewaves this was actually tabled in an article by Tito There is corruption everywhere in the world. All i want is accountability and the dignity to fall on ones' sword maybe sustainability too 😉 I'm here for Zondo's baby whale noises i love it HAHAHA @zip reeper not page.. it's an appendix in a folder of 100000000 folders
Easy D,👀... Voluminous....😳
Heather Jooste,how did this man ever get this job??? 🤣🤣🤣 he has been questioned for hours and he still doesn't get it that he must face the Chair Raymond Zondo I feel sorry for the poor people who have no choice but to live under these type of thieves I've seen a sloth move faster than this dude ... 😭😭😭 how can he be an Accounting Officer???? How did HE get to earn a SALARY???? "Checkers I just can't continue to watch this MADNESS
Prince Thas,Can y’all wake me up when someone gets arrested 😴
Joan Lombard,All the stolenn and wasted money could have built houses instead of cars and clothes and watches and ... Is there no shame? Playing dumb? Soul destroying. Body language says a lot.
Lucas Drogba,his voice is low because he knows thst the contract ws invalid bongile he nervous utata i ws suprise when he said this morning his date of apointment was on the 1 january 2012 law enforcement is getting information now same as peter thabethe was a head of department of agriculture in freestate.he was dishing out a money for gupta.the benifficary of the project getting nothing
Matome Mack,:yougotthis:
Peter Davids,that mic needs sanitizer so he owns cannabis farm? time to put saliva on the paper
Thunderstruck,Fiddling with the mic like a procurement officer with a tender document.
Ledimo Kgatla,He wants to speak into the mask
John Petersen,do you guys wonder who is watching and who is already on the run....and still try to get far away from this mess?.. wow this is exitingly interesting
Wildthing,pay back the money "There are properties
Nthabiseng Morabe,Old Croock of wayback...I dont think he will remember what hes saying in court of law.... He can never confuse Mr Pretorious. Thus he says i cannot ague the law with you... Owning a cannabis farm? How dis he get his license so quick when we still stuck... The whole ANC is bolile # Rotten ! Seems corruption is worse than when Zuma was there. This is Pathetic... Derek Govender. I fully agree with you. I really dont see any prosecution coming by... wish we heard our own Scotland Yard. @Serepa le Mabona....I cannot wait... Aai release Mkhulu ...its no longer exciting...It a long day he just said himself. # Yes or No period Mkhulu please. Oupa is tired and confused now. Cannot hear nor understand now.. Let him Go. You agree to be used cause you have been explained the Value for Money... Now this is the aaha moment to payback. His deeds have already incriminated him....thus his to and fro swag Dont worry...They have bottle Stores in their houses... "Even if he can dodge questions Lots of progress indeed... Theres more direction now...Ace is kakrishing where he is. Just about to ask where Nomvula Thank you all guys ..been an exciting interaction with you all I think all this is teaching US Voters where to put OUR X
Nkosinathi Nkabinde,:elbowcough: 🤣🤣🤣🤣🤣Zondo's baby whale noise😅😅😅
William Pieters,#directelections we demand to be lead by a man and not a party. #directelections Zondo also has an Action Plan.
Lovejoy Topera Shiripinda,This man is inept The actual value was the initial contract price Hahaha they did not overpay Hofemeyer this one This is no laughing matter! These guys are running down the continent😢 He is corrupt The police should be waiting for him outside
Jemimah Zitha,"Mashaba will be my alternative "remember these are offspring of angazi
Tiago Fick,Deliberately acting stupid
Dr Sharon Masuka,"LAW is very interesting "forget about the norms
Michael Kaudi,"if you can't convince them run the time baba lol
thando1981,I hope all looters can be subjected to this commission
Thabo Mokoaleli,Zuma era was nadir of our country 🙈😅😝
Stanley Bandi,Chickens have come home to roost. Die poppe gaan dans!
gee San,"This guy is avoiding questions Hahahaha I dont want you to explain bro Yes or no maaaaaaaaan\ Mr Mokhesi we will call Mr handsome for you
Marina Muhlberg,Agree @Nthabiseng - Ace still mincing around like a GANGster
Douglas Masuku,"This is ""Ndeku lite"""
Francois Cape Town,DCJ got the guy to talk. Earlier you couldn't hear him say Yes. DCJ has a plan
Mandu Thoabala,That ntate Mokhesi!!!!!!!!!
Elton Josea,just joined who is this bleskop tsotsi
Aobakwe Lelaka,he doesnt wana get caught out bcos he knows its a trick question lol
Tseliso Ntsepe,Please release this old man he is thirsty
Shumi Ngwenya,This guy has no language barrier. He is deliberately avoiding answering a specific question which he understands but refuses to answer by obfuscation
Linda James,hehehe @a b c and Tseliso😂 @ a b c 😂😂😂 Arme oupa😭 @Derek Govender He never thought that this day would come🙈 @Lesley Groves I agree... @zip reeper 5.30 is coming Judge Zondo has jokes😂 Ms Thomas on Monday👍
Sanele Clif,Did you? Is a killer question for all South Africans
Rory Lee Farnham,The judge seems to be assisting the dock lad. The old man is running in circles. The old man is corrupt to the core.
greatnation69,passed oupa's bedtime ndezku is looking for his marriage certificate
machiel venter,he is not to old to steal!!! why shame?? do now he's old and all is forgiven??
Tinus du Plooy,"The madala
Wendy Watts,Karma has caught up with him
eramus sithunywa Ngema,hang on
Pitso Melamu,i think the police will wait for him in his next appearance
Andre G,All of them stupid. What can you do NEW to remove asbestos roofs from houses? A longer screwdriver? You can also paint asbestos and the fluff will not infect your lungs @LowJack187 I saw a last week one guy said they did not do the job.... but with a serious health issue like this money is definitely not a factor and what can you do what is NEW - NADA
Warren Manning,PMU thrown under the bus
Itu Ramz,Thank you Adv Pretorius
