author,message
Wildthing,if we all stop pointing fingers at each other and start working together we can clean up and lock up the crooks and build a great SA. please focus on the enquiry and the subject. leave all the other items off this chat or get blocked. Moses is a returning troll just block him. I cant as he is already blocked on my side so cant see his comments
Pastor samuel mutale,Micheal well said
Unako Galada,waste of time 🙄
Niek Cape Town,THE CURSE OF AFRICA IS ITS RICHES IN MINERALS WHICH CREATED CORRUPTION THROUGHOUT AFRICA
Michael Michael,wz mdluli getting paid?? cele Cele were are u?? this criminals can put the country to the ground Commision need 1B rand and to me is fine
skeetpetegibbs,WHO IS THIS PRETTY LADY WHAT IS HER CHRISTIAN NAME
Bennie Lamola,bheki cele yes
Norman Zwane,"@skeetpetegibbs Should have been Adv Zwane @skeetpetegibbs Is she a Christian? @Sindiswa Moolman Nomvula Mokonyane was one of those who did not fight to be poor. "@Born free Hey futsek wena
wisani khani,Sanral must be next
Mbuso Ndlovu,HELLO COMMBRADES!!!!!!!! Let Zuma keep Nkandla He spent some years in Robin Ireland Zondo's son was seen at the Gupta compound eating curry Someone will be arrested in this group by insulting other genders Who are we to Judge??? no need Guys do you remember Bheki Cele was once accused of leasing some building for the police without following proper procedures?? Zondo is hungry @Nyasimi Geoffrey Im also going for tea brake now Smoking can kill you They might kill this Agrizzi after his testimony Blacks will Triumph Nothing wrong about taking your wife to Singapore and China on business Maybe they met Bruce Lee there These days people do wake up from the dead At least they took their wives not strippers Who wouldn't hire family and friend????? You can't let your family die in hunger Depends what kind of the enemy Death sentence must come back @Paul Buchel nice to know that some people sill have some sence
Granny Mokwena,"imagine oh my word Mdluli should be in jail by now
Lorna Kavanagh,Sanjay maharaj your remark about her father is offensive. Ms September is a respected advocate and her family is none of your business ! Sanjay a remark like that is OFFENSIVE and displaus your lack of manners
Ungus Bungus,"eish we need decolonised educationses because knowledge is apparently subjective """go play in traffic"" - meanwhile cyclists everyday choose to do so in peak time traffic. cyclists are morons" but then we get less welfare "white monolopy capital Moses is a troll Ya boet the answer is yes you pillock conquest was a way of life. Africans were fighting neighboring tribes. then one day white people arrived and were way better at fighting. get over it @Stacy Stevens because they fled their former government for better pastures @Stacy Stevens i answered. you gonna ignore it? "it's 2019 stacy stevens all stacy has is questions and insults. nothing substantive "yes we will triump "@Stacy Stevens doesn't matter that it's whitey in africa "oh stacy just asking questions without offering anything else to the discussion is like a toddler trying to learn things it knows nothing about. and youtube chat is the wrong place for that do you expect the same from schools? "it's not lost "white monopoly capital. a marxist communist ideology that because they don't have something wmc was acquired under the same rules of capitilism that everyone plays by "obviously that was wrong "@Moses Sandile when i say benefiting "don't @ me with that @Moses Sandile what are you even saying? and what land are you referring to? farms make food for everyone. businesses sell to everyone. they would lose money if they chose based on colour. @Moses Sandile don't assume my race either you are wrong. it's just basic economics. "cool bro
John Mahona,stop xenophobia please inquire what causes xenophobia?
KQ-O’ American Lady,"It’s time for healing @PastorJ 🙏🏼 🤗 💐 Yes Sir Moses
Celuthando Celuthando,just got in what did i missed?🙈 really?@moses sandile alright thanks@sindiswa Moolma yoooh🙊
hendrix jeranyama,"Moses Sandile 
makhosi nobhatyi,I am not surprised why these cases were not progressing they were captured working for head masters Those appointees must be fired Zuma family reality shows is coming soon on our screens watch the space the man looking to score big Yes I am serious @ I am Free Editor who editorial Musa Mseleku says is going to give more exciting programs next month. Zuma already paid lobola to Nonkanyiso mother of 1 year boy they kept as secret for now @ Sindiswa Moolman we can’t wait to see that is happening soon Former anc chairperson at western Cape Fransman sexual assault case with drawn with agreement Where is Mdluli now? Yhoo waiting too long he must be serving his sentenced
delphin yvon Moukouma Mboussi,I was taken to the Gupta's compound by Malema to enjoy curry
phumzile Edward,wahlanya
Khanya Dibela,"Mbuso Ndlovu do not make accusations of things that u don't have proof for
Robert Russell,@Moses Sandile and you and Trump are both bigots and fucken idiots. @Born free ....exactly..... @Moses Sandile...... so how many kids did he have then? I see when there is an adjournment that Moses goes out to have another smoke @@Mbuso Ndlovu ...... well lets hope that the smoking kills Moses and his bullshit and would you accept a gay daughter? @Moses Sandile With R30trn.... SA could run for around 22 years without a single person/company paying tax or VAT and that includes inflation. SA's revenue collection is around R1.3trn a year. "In see the SIU investigation at the SABC have started """"freezing"""" the pensions of people charged with corruption in the hope of clawing that back...in relation to what was stolen by them" @chris pareyio ...Jambo
Francois Gerke,Where was Jesus' girlfriends?
Rob Nel,"Is the guy behind the advocate "@Cerebis 
Cerebis,"@Rob Nel Nope "@Rob Nel Jip 🤐🤐🤐😎😎😎😎
Rahaman Khan,jesus Christ was born in winter around oct sept not december. never. totally against mixed marriages. islam is totally against gays.
Nkosingiphile Mthembu,Waste of Time Commission 😌
R Stephen,Moses Sandile's ignorance is astonishing! Agree Ungus Bungus - lets all block Moses Sandile - like NOW
Heaven is real,Is the Jewish calender the same as South African one? @Moses Sandile;...Thou shall not kill. We don't have whites or blacks. Who said you are white That question is for you Stacy Stevens. You are not white Stop discussing race because you know nothing about it. Return to the vibrant topic about gays and lesbians You are talking about something which does not exist Stacy. """whitey"" does not exist anywhere in the world." "Don't kick the G&L out of the country
Francois Cape Town,This is about state capture. Go and find another forum to discuss your beliefs. OR Shut up!
Buyani Shabane,Moses Sandile they will block you cause of your truth ☺☺
Christian W,"@Michael Wild These people are intentionally distracting and spreading disinformation
Jeawa - Thema,@stacy stevens we are one world. the land belongs to nobody a d everybody... learn to share. i am a coloured southafrican swiss.... lets share the world there are also whites in china.. a d chinese in america... and blacks in europe... and aliens in nevada my dad went to africa cause his company send him there.... many reasons why a white man can go to africa sweety for the nice beach in campsbay not all my mom was no immigrant in switzerland
Jack Sparrow,being religious is a sin we must become free of crazy christian zealots in SA "@Stacy Stevens because they live here "@Stacy Stevens because they live here "Everyone's a settler "You think jesus would have condemned gays "@Moses Sandile everyone @Moses Sandile the land belongs to the people who live on it @Moses Sandile government owns most of the land people who make the most noise about gay folk are usually closet gays themselves @Moses Sandile so does hatred and contempt for your fellow men
fikile mbokodi,woow guys did you hear that now parents are not allowed to spank their children anymore if they do its a crime offense who is the leader today
Ndumiso Maseko,@moses sandile no brakes bra😂😂
Jimmi Alli,Gay people are welcome in SA Queens will rule What is your question Stacy? There is no single reason Whites came to mine gold and diamonds UK was colonising Africa No worries Another reason is that the Cape was a very strategic stop on the way to the East from Europe China is doing that today but like I said UK in the past "if China was colonising Is Thunder Bay on Hudson Bay? Not true North Africa is Arab Zuma is an idiot
roza,stacy stevens is that now a logical question stacy stevens y are u alive stacy stevens im asking u a question can u also answet me no we not mad jack sparrow have some respect leave stacy she needed confirmation of who she was mbuso agreed this is the cause of things going wrong lets stop blaming the colors between us nd look at the root cause money was kept for combating crime in these accounts yet it was used for bms leave the white story boss this is not abt white or blk my friend its stealing plain nd simple stop blaming white 10yrs or more to finalise corruption cases not fair this commision is doing the best ever ok i also want the land lets be fair moses contribute sir its will show us a way foward stevie R yes yesterday i was wrong to think that she was not asking the right questions but after hearing her i see shes trying to put questions in plain logic language documents will not be de-classified coz the ranks of all those brigadiers nd colonels will come right down to the warrant officer status nd so will the salaries this comission needs to appoint a investigative team dealing in the ranks of these officers or all must be fired go springboks thanks robert russel yes orange overalls is a must All these appointments to top guys must be investigated let also a lifestyle audit be done no we got them in bigggggg sizes dont worry we dont need help from other countries if there is no corruption in this country the poor the rich every1 will be able to live with dignity yes hats of to the gentleman much respect sir
barbara broadbent,guilty as charged!!! "if you are a taxpayer Agreed
Sibusisiwe Kunaka,In search of treasures.
Lightning Rod,"the Earth is burning im white and Canadian Hello from Thunder Bay Ladies? I'm a Torus sounds like america in here all black and white personally im in the red i aint yellow i like the pink whats this all about poverty Enforcement Officers stealing? whats the water situation like there? @Moses Sandile OK but i need to rent a fast car lol Moses lots ob bodies around my home to it's a global thigng these days whats a fast car there Bro? lookup what crimes? i have answers and a Plan yeah well 8 murders this year so far all withi 1km here so far so it is NOT eclusive to Afikans by the way Happy 9-11 Day you have a 9-11 every what 50 days ? sounds bad "3000 of my friends and niegbours were murdered you have 50 a day 50 badies X 50 Days = 3000 bodies sure Moses why not Africans like what? yer not my boss dude anyone interested in The Apocalyiptiktautic Climat Debacle/ i came out running define whitey i disagree YOUTUBE is a connector for those that know why is this news by the way??? why is it on view as a public channel on YouTube??? "a civilian warrant officer state capture is a squad/unit? a state sponsored shifty car peddler? "when you say ""trip to China"" do you really mean BMW 7Series?" copycopy you like it kiss my Rands rhands wutz a WMC myth? even white people so give it a break wmc??? lottsa bad black dudes and chimese dudes and them little jamaicans lol MONEY dont care bro the bieruut acct tbayeruut the money is gone and Intelligence does NOT know where it is because its a secret dont worry my friend it is Universal we are ALL getting robbed BANKSTERS but its a secret I'm a Torus how many cars? 397million worth? 30 Trilion Rhand? thatsa alot of cars
Bev Daniels,I wish you all would take a look at the story of Shaka Zulu. Then you will ALL know who came from where as the people infiltrated from the NORTH OF AFRICA. Take time out to PLEASE CHECK HIS STORY READ CHAKA ZULY HISTORY THEN YOU ARE ON THE RIGHT PATH - who was here first NO the Arabs captured muslim blacks from north africa Moses - do yourself a favour read the history properly not to suite yourself
Thami Ngwenya,BEE will stay until there is justice
Salmaan Abrahams,guys how is the coloured doing so far? hope she representing lol
Diana Sekatane,corruption knows no colour and gender. "when we buy our cars we have to pay even the last cent. These guys are employed to uphold the rule of law @ I am free. in South Africa how many people are unemployed? this brings about poverty. @person of interest. we're living in a banana Republic.
Mpho Kenoshi,fk
PETER STAFFEN,nontobeko mpanza but the fun is only starting
salom shikongo,this is bad guys
Segun Olatunji,people get the leader they deserve
SM LANGA,qhen South Africans are commenting you would swear that they all drunk..busy exposing how less intelligent their are on social media and world is watching.other countries are Mauricio ?
Wilelm Petrus,Rhamaphosa could have built the PIE IN THE SKY City that he mentioned in his State Of the Nation address !!!????
Stephen R,"I let SA specifically as the reult of blatant corruption in my area of employment. Untold damage...here's hoping authorities will do a ""Sebele"".meaningful punishment for everyone involved" The solicitor lady is presenting everything so simply so we can understand. Credos to you ma'am!
game palace palace,"how much is 30 trillion? the money was stolen digitally @russel thanks
KEITH SINDILE DINABANTU,"@game palace palace Then "@game palace palace Disruptive new technologies  Love this evidence leader... she so cool """disclosure or nondisclosure?""" Hey I am Free or something lol I am free and you @I Am Free ? Semantics lol "Mr ""Slush Funds"" Mdluli
mafuta,...you can build 4 more Nkandla's ....
Person of interest,"roza 😁 yesss level 4 to level 12! with criminal conviction? what?? this man is opening a big door for the commission. I salute him. listen to your mom the masters listened to their moms "lol listen to this witness guys "Moses sound gone "sabc please his staff can come in later because no prayers? lol mulder😁😂 call Hlaudi for help gkamouratising "sorry Immanuel "whoops tog "Moses
Gareth Davies,"@Roza essack
Mario Johnson,orange overalls one size fits all😂😂😂
Stone Object,is this country that was murdering white farmers and their president condoned it ? there was a piece in the news where the president actually told citizens that white farmers were the enemy
Ayabonga Sibulali,"@I Am Free verify your facts "@I Am Free  "@ So what you heard happen to be factual to you ? !Man "@I am free "@chris pareyio  "@I Am Free  "@Your mom should have told you how to count more than million
Lorraine Naidoo,Hi does anyone knows of Sam holding owner is Chabalala. Hawks freezed all his assets Vote A.N.C Granny u think I'm serous no ways
chris pareyio,"Learning alot about state capture from the most beautiful country in East Africa
chuene itu,@chris pareyio can i join you there in beautiful kenya
Blessing Machengo,". p
Matete Seeiso,have ever used trigonometry in life????
Vic SetheMasewawatla,heebanna @Moses Sandile @Sindiswa Moolman Malema told us that Ranjeni is a politician not a Journalist.... and some of us thought he's crying baby... Volume? Mdluli stole the sound
Mdu Mduduzi,ANC shem
Mzalwane Mzala,Malema spoke of Karima Brown not Ranjeni
Derick Mampuru,no sound
Mulder Steyn,sound go9ne yes Now that the sound is gone. Who do you think gain the most from Watsons deathy death i meant Thats right I think too she said she will inform them. i phoned Its over anyhow now
Buti Sipho,@SABC Digital News your staff is hungry
James Nkusi,no soud please
FRANS SEBOLA,Sound Sound please
Syug,Is Sabc in throes of being shut down insolvent?
Edd Dance,sound
Maggie Render,🙉 Sound gone because it is top secret
Queen K,Sound off strike people are hungry 😋
wendy hardy,Seriously !!!! Where is the sound!!! "Yes
TheBrain45882,banna... where is the broadcast controller... to notice and correct the sound mayb its the interference
Easy D,the intelligent services has had enough... lol
Immanuel,no sound until our demands are met👋 stop glamorizing sound hey🤣🤣🤣
Mpho Kgofelo,sound.plz u think hlaudi would do somethin🤣 "ayeye technicians Gen Mudlulis miracles
Siphiwo Sibunge,Sound?
welton paulse,SABC not giving us WORLD CUP RUGBY and now NO SOUND
Mcoseleli Matshaya,Sound!!!!!!! Echo is destroying my eardrums....
George,HELLO SOUND?//????? Wag ons soek n handyman.
Brian Brown,Mdluli still in charge?
Takie Moses,can we have sound plz we didn't ask for full blust esh now have to buy new handset
Danie Nilsen,en n doodste stilte heers tipies sabc for the day?
MDUDUZI ZWANE,"HLAAAAUUUUDIIIIIII?????? COME HELP HERE! 
adam october,sound is captured
babette fagan,sound bad
Tsepang R,SABC or SABC..always taking naps on the job @SABC Digital News
