author,message
Frank Jordaan,My popcorn is nearly finished🍿🍿🍿 Fireman he was slow this morning but he has found the 6th gear. Bring a fire extinguisher - that chair is ready to explode. Must now remember all the lies. And now Mr Amnesia Koko entering the picture. Koko sold his soul to get his job back. Bongiwe well said. Also true Bizana. My blood is blue😂😂😂😂 And that decision to bring Amnesia Koko back cost us poor taxpayers billions. Rudolph he was supposed to testify but the tannie has been occupying that chair since this morning. If she once again say ' if I can remember correctly' I am going to drink my bath water. Samuel he is hitting all the right spots. How many careers and people did these hyenas destroy in their quest to get their dirty hands on the public purse😭😭😭😭 Bongiwe he was on the board. Sorry Bongiwe. I see what you mean. John they have been doing it for so long it is almost 2nd nature. Now defending Koko. It was part of their sick plan to bring him back. Why did you not walk the extra mile for the other executives Pinocchio Klein Nope. Was also waiting for his evidence. There goes the memory again. Bongiwe so obvious that they all protected him because he was going to open the vault for them. So sick. Nape😜🍿😅🍿🍿 Charles she should ask Koko what he is using for his amnesia. Lesley they want to establish why she was part of the decision to retain Koko Elias he is cool and calculating. Elton😎😎😎😎 Koketso I think we are all shocked. The tannie was so concerned but still agreed to bring Koko back. Eddie those 3 did not fit into the scheme of things. Very selective memory tannie Klein Now we get to the names to replace the executives. Elias you are so right. Sonwabo they did not want him back. Sonwabo so cold and callous whilst destroying people's lives and careers Another lie. Ngubane gave the names after receiving it from the presidency. Brian jip. Mulugisi just like the evidence from Pamensky. Everytime he was in a corner he brought up the issue of being new on the board. Come clean and admit that you were told to bring in those hyenas. Eddy😁😁😁😁 Mondli I will hang in there. Sleep well guys and girls. Back tomorrow. NOXOLO count yourself lucky that you are not married to her.
Mohamed Mia,@frank get more popcorn
Pieter Venter,Dig that hole
John Petersen,two months for results to see that the Gupta family gets contracts in Eskom definitely she is protecting Zuma and Gupta interest yes she got her cut from the Gupta family you did get those letters stop your lies Definitely spot on boet mandla she is one of Eskom board members a blatant liar but when one of us go to court you are actually guilty until proven innocent...you have to prove your innocents agree @Brain this tannie is blatantly telling a lie Definitely she felt bullied thats a blatant lie
Sgcina Hlakaniphani,Corruption is a killing future
Mr Green,You cannot fire people based on hearsay Confusion lane....
Alhadiah Khan,she is nodding her head as yes to everything that the chair is stating asanda u r spot on frank yes u r right wendy she is a skelm why is she still winking at the evidence leader
Valerie Molekoa,Ndzeku again Dont remember i dont know when i was married
VI Yika,she's a lie
Peter Dolan,Lot of respect of Judge Zondo! Very smart guy with an unassuming manner
Vusi Tshose,tannie Kan nou nie onthou nie:washhands:
Norman Krakra,Noxolo....:washhands::washhands:...lol Tannie is baie oud om te onthou...... 30 mins is like 3000 yrs for tannie Mzo.....lol "dada he forgets even to say ""excuse me""" Kgotso...till the mshini needed oiling.... Kgotso.......hay wena ..lol Hhahahahhaa.....counsel has bed room eyes when antie tells blatant lies Bongiwe....and that I call Bed room eyes for her tales...... "Bongiwe I see you are being affected bu tannie Samuel he is indeed I miss Ms Hoffmeyer Dan..precisely.... She will be back ....soon
Martin Chauke Bedfordview SA,complex business but she expected results in 2 months! "Deliquent Director
Bongiwe Moeli,"Venetia Klein thinks cause she’s from Corporate she had high standards "Matona was in the job for five months and she expected results. Guess what? We still have load shedding till this day "Norman "Frank I need hofmeyer as my own personal counsel. Does anyone know her firm’s digits? Kgotso I hope he has found the investment statements via email. "Marco "Samuel "That salary included reputational damage surely. Gee they waste money "Venetia "Lebohang "Nokutenda "Sifiso What was Romeo doing at Eskom? "Frank I know "100% correct. What does that mean Mkhaya🤣 "Frank She’s losing it "Frank I know Frank🤣🤣 "Haibooo Eddie🤣🤣🤣🤣🤣🤣 Koketso🤣🤣 @Singi it’s Senior Counsel Pule Seleka "True PNG (People and Governance) Oh thanks Brian "Pheladi🤣 This is hard work for the Commission. Bundles and bundles of information and preparation. Strength and support from me. Ben the liar and arrogance personified "Brian
Bizana Ngesi,"very interesting observation from the Chair how simple it was for Mr Koko to come back "Frank "What kind of Board member would not see terms of reference on an important assignment like that
Mzo Mtshekisa,well chair if my recollection serves me well through you chair I really can't recall
Waterbearer,He did Frank
Mduduzi Thabede,Constructive dismissal 😃😃😃
Rudolph Cele,has Ben ngubane testified so meaning tomorrow
Samuel Skosana,I am impressed with the evidence leader "Brilliant. He is in the class of Ms Hoffman. Slow Ltes agitate for her to come back He will tear uncle Ben to shreds Can I share her with you Bongiwe??? "She was hand picked A day wont be enough Unisa Chris. Tou will have to take leave for 2 months Who naaid who?
Mambaman,Counsel is one of the best
MUSA HLUNGWANI,As for uncle Ben...😆 Plus that uncle is very arrogant...he’ll be shown flames!
Marco Ramalho,why bother with all this nothing wil be done just like everything else in south Africa it will be forgotten in a week deny deny deny @Lorna thats the country motto
DollarBill Stearn,yheeer "so you mean "no money "we are not hearing Mr Ben Ngubane today Adv Seleke sure knows how to milk a person dry! The lady is losing it now. Jesus!
Modesemang Jafta,That R18m must be recovered from all those board members
Cool Kruger,"looting guys 
Sandile Mkhonto,Billion not millions
FredBKevin,She does not understand her fidicuary duty Every cent u should spend as your own
Mokwatlo Oupa,it's now boring man. we want Ndzeku and the fire will be brought back. 🤣🤣🤣🤣
Rendani Raphulu,what do you have to expect when you give broke individual such million?
Pheladi Lamola,To think they thought they'll be done with her by the end of the morning session 😂. I wonder when the DCJ gets to read all these documents. His memory is 👌 I was wondering what P&G is for. I thought Procter & Gamble🙈 😂😂
I Kondjeni S,"unfortunately Dudu Myeni is not the only Director of an SOE in RSA that has to be declared a delinquent. here is one candidate
Sabata Mafojane,Romeo Khumalo😣
Nthabiseng Morabe,yhoo! do you mean Rpmeo khumalo of Bassie...Ooh my gosh... Lots of drama mos laa.. I dont understand ungenaphi uRomeo manje. Radio and eskom/ Minning.
Craig Johnson,@ma to corroborate stories
Crispian Gallon,Ms Klein is either lying or just She needs to be honest.
Singi Mathebula,I think it's now time for a a son of Men to come back as promised. We have sinned its enough. please my heavenly Father🙏🙏 you loose nothing by telling the truth woman so you saw it🙉 DCJ is tired of hearing these lies 😒 🔥🔥🔥DCJ who is the evidence leader? he spits 🔥🔥🔥 👍@Bongiwe Moeli cry boy Molefe😭😭😭 koko give her a black bag🤣🤣🤣 "Its time to rest DCJ. You left with few hours Zola Tsotsiiii🤣
Lesley Gove,We now know how things were done with 3skom board...opps Why do u think they are keeping her going. Sick on my stomach. "Look at pics of Havana But in Cuba u own nothing. Wendy you don't want to know?One of the main Board members of Eskom who was on the side of the crooks and we are in this position thanks to her. Going nowhere tomorrow. oh no my housework will be neglected. Tomorrow nog a dag!!! Women month is over.shame i wonder who she bullied?
Lucas Maloka,the day is coming for their boss Mr Zum and the sauth African airways boss to testified I will anjoy that day Dudu moyeni brought SAA to its knee
Joan De Beer,adv brilliant.... the recording ....... she is going to cry ....
Nick Steen,Believe it or not this lady was Deputy Chairperson of the Institute of Directors. She is a wonderful advert for that institution
brutos17,Where is the US$29 billion Zuma stole??
unisa chris,when Zuma appear I will definitely take a day off just for control coz it's gonna be nice to see that culprit..
Elton Josea,what question was she answering now? klein skelm sho evidence leader get this klein lying mouse koko rubbed up klein sometime in her younger days klein tsotsi she just winked at the adv klein Tabitha shaya DCJ shaya we tired of tabitha
Brian Butale,"Just joined "Frank "Koketso "Bongiwe "Sethembiso And I wonder why people. "Eddie "The chairperson might have been hoodwinked at some stage "S A will come around shes on news now. This question by the DCJ has just sank her. "Bully haha She has to come tomorrow morning. "Dr Ngubane "tomorrow will be exciting i can remember So long. "Bongiwe
Phemelo Molete,... " u ...
eramus sithunywa Ngema,sanitise memory pls
Lindani Moyo,Ah shame she is tired now Is she flirting with the evidence leader with that eye contact? LOL
Nong Nong,she is nowt tired or faticked. her memory is beginning to be selective.
Elias Sqosha,"The evidence leader know his story what is upseting is that when thinks makes sense to her she doesn't rember really now. @Allen 😅😅😅😅 This lady speaks too much but she says nothing at all. am getting frustrated with @Frank this women thinks that we are fool 😂😂 @Phaledi I wonder 🤣🤣🤣 "I love the evedence leader when he smiles a bit and taking her through the documents. he is just setting up a trap for her she needs to come clean
Marlon Van Wyhe,This evidence leader is on top of his game. His going to be famous after this...lol
Gavin Craythorne,😂
Tracey Wright,:dothefive: yoh. @Lorna like Addington Hospital. 1967 and thsn two much sea salt. Destroyed the hospital...that is why it is a slum in 2020. @ Wendy. Miss Klein
Asanda Somdizela,"Mouth is saying i dont know and the eyes say ""yes yes yes i remember clearly"" 😊😊😊😊" "Alhadiah Khan
Martin Fuller,notice how he smiles when they are caught out when not remembering lol. @elias you also saw that lol. I picked it up yesterday lol.
Themba Mamba,its because we think they are lying at koketso
Lethabo Maesela,this woman failed us. anyway when is molefe testifying
Sello Daniel,she is very economical with the truth
Asiphe Conny Sangoni,:thanksdoc::thanksdoc::videocall:
Diana Sekatane,South Africa is another failed African State. What does that say about us?
Lucky Lawrence Kapari,better bcos the lady still know who mention what and even in the PMG she recall who came with names
Gabisile Mabuza,it's P&G
Sithembiso Nyawo,No...Brian...Its People & Governance Sleep well Frank...back tomorrow for the ambassador
wendy hardy,"Sorry joining late thanks Tracey "@Lesley Gove my word
Rahab Takalo,"ag shame tannie
Khadisha Ramos,Someone fill me in just joined what did I miss ? why all government parties old people what happened to retiring So said to watch how disgraceful SA government is sad* With their greediness it will be a blessing to watch SA come around
madzi Kuse,are those her real eyebrows or not?
Riaan DW,Eyebrows as fake as her testimony today
P Botha,"No
Tonsh Benosh,@P Botha she’s lying witch She’s trying to play clean not throwing anyone under the bus but that compromises her Auntie is playing a fool
R hunter,Ha ha this Poppie is disputing the minutes...!
Anax B,I think the board C/person is not as clean as he made himself to be yesterday.
joyce tendai Zvavareyi,but this
Pious Senne,this round and in circles
Mahosi Mahosi Mahosi,When you dirty and still bath/shower with dirty water. That's what Wendy doing. evidence Zuma & Miyeni tell Tsotsi to suspend executives. Execs are suspended. New board is appointed. Issa gives names to Tsotsi on who should chair which committee. Tsotsi refuses... "...Tsotsi then submits names of chairs of committees to Min Brown. Surprisingly
James Ramonye,sad indeed she is not agree yess
Daniel Khasibe,we all know who started all this😭
Tebogo Kubheka,"Ynoo
Lynn Barnard,Bullied......come on lady
YapYap Dotcom,"When chair answers with a long yeeeees
MOGAMAT DHARFEUR HENDRICKS,is this school
Kariba Moetanalo,This woman is really smart...
Nthabiseng Mokhele,"Honestly Cheers guys.
