author,message
Derek Main,@Robert Russell Common denominator in all the corruption is the ANC. He sounded stupid enough to be the real JZ @funicanz 😁 @Thando Nkutha Another dedicated policeman hounded out by the ANC. "@EzaseDurban kzn Media After hearing of all this corruption by the ANC "@EzaseDurban kzn Media If you have nothing to contribute @EzaseDurban kzn Media @SA Youth TV blocked. Done long ago @Eleanor Diplock You can block them yourself if you like. Blocking the ANC trolls is fun. It's like playing that game where you hit the turtles on the head. It's a sad indictment on the SA electorate that they'll protest against bad service delivery and then vote for the self same party that failed at service delivery. Go figure. @Matthew Adams Don't worry - we can educate them. EFF have fascist tendencies. @Thando Nkutha I'm white and I'm also not a racist. @Thando Nkutha Seems like e have a lot of race-baiters here today. Nah - that's it - I'm starting to block whoever I think is a race-baiter. @Thando Nkutha I'm happy to listen to differing views but naked racism is something I steer clear of. Like that @MELINDA CHANTELLE MARTYN Arms dealers and ethical don't fit in the same sentence together. @Cameron Kim It might be legal but it's not ethical. @Cameron Kim Stop shouting dude. @Cameron Kim You want me to defend them? @Cameron Kim You're coming across as hysterical. @Cameron Kim Please explain. @Cameron Kim About what? @Cameron Kim Are you homesick? @Cameron Kim Nastarovia!!! (or whatever you say over there) "@Cameron Kim So basically @Cameron Kim What's your point? @Cameron Kim OK - if you say so @Cameron Kim You speak like you're trying to convince yourself you've made the right move. @Thando Nkutha A Zuma acolyte @makhosi nobhatyi I've heard that one too many times from the ANC. @Thando Nkutha You must be a mafia movie fan 😃
makhosi nobhatyi,Who is this Jacob Zuma writing here? Anne M I thought so Edward Zuma elderly son of Zuma "Edward Zuma was very defensive for his father and trying to discredit Gordhan testimony when he speaks out about corruption "No maan this is not msholozi Capture the state I see the reason why JG Zuma did not want this commission to go on he is involved left to right "No fight back now "@ Desmond Masilela Edward Zuma is the Zuma’s son brother from Duduzane "🤦‍♀️🤦‍♀️🤦‍♀️ I once said Zuma’s are criminal  "Ramaphosa is working very hard Zuma and Magashule are on gloves fighting President coz he is after them now they are planing to oust him soon after elections
Anne M.,"A troll His name hasn't been brought up by Booysen "Yes @welton paulse Probably one of his young wives or children are helping him with it. @welton paulse 😂😂😂😉 "@Lucky123 Thwala No
peter sikoshule,@Anne how do u know looool so why did they get into the car so there was general discussion who is snoring now 😂😂😂😂😂 😂😂😂😂😂😂😂 @ Marvin is it the chair😂😂😂😂😂
R R,Zuma cant use Technology
delphin yvon Moukouma Mboussi,JZ can even tweet Edward Ntsolozi Zuma!!! Let the man take his shower first
Eugene,how much did you steel Jacob? he can't read out the numbers. so he can't tell you how much he stole block him because facts are racist JZ is not here I'm sure you know what I'm talking about tshepo
Lucky123 Thwala,I can hear the sound of DCJ breathing Zuma here? sharp
welton paulse,i swa he is quite active on his tweetergram @Anne M. he is planning to come back as Minister of finance @funicanz yes indeed 😁😁😁😁😁😁😁 "@Sthakathi Khumalo  Will the real JZ please stand up @Sindiswa Moolman he underwent zumanomics transformation "Jacob "@Sthakathi Khumalo  @Jacob Zuma ja neh and we also know milk doesnt come from cows but from the milkman neh.....bathong "@Jacob Zuma take off your glasses Including this Zuma fool
Nazreen Herman,Why is Zondo on her case? Please follow old man
Sthakathi Khumalo,Jacob Zuma Nxamala You are here?? "Jacob Zuma How much do you have left in your account welton paulse This one is a fake Zuma This Jacob Zuma feels like FILS Dehomme looking for attention "If he is the real Zuma welton paulse This Zuma is just an agent of attention!! SA Youth TV Voestsek msunu yenu Now that I have blocked Zuma and now lets listen to Edwards Zumas shenanigans Who is this friend hebanna?? EzaseDurban kzn Media Hamabani niyofa masela ndini!! Joyfully I am curious also... Funny language is the comrade accent right.. "Can someone fill me in Zondo must stop hissing on the mic "This Booysen fellow "Norman Zwane
tshepo Maloka,please do not offend us Zuma! thank you! which fact are you Referring to Eugene?
Yvonne Morudu,bathong this man ntate zuma what is he talking about... how about being matured tlheee it must be him nothing make sense that is how he is
Sanele Mabaso,Vote EFF "This Zuma is a strat com not real makhandakhanda we know  U will vote ANC alone don't invite some of us in your stupidity Only politically illerate people will vote ANC @EzaseDurban you will vote ANC if you benefits from it if u sober that will be the last thing to think of @Ezase Durban is irritating us now go campaign on the ground not here We will VOTE ANC once you stop corruption @SA Youth TV read the President Keepers and Gangster State before you come and irritate us here "@SA Youth TV people will note vote ANC because u repeatedly wrote it here  VOTE EFF !!!!!!!NOT ANC VOTE EFF VOTE EFF @Cameroon I have no time for racists @Cameroon you correct ANC is corrupt VOTE EFF
Crispian Gallon,Edward Zuma.... the family affair looting Lol Edward and Jacob Zuma not on speaking terms at som time So not only Zuma's son's but nephews as well
amelia sekhonyana,hehehe
SA Youth TV,VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC
Loyiso,Yessirrrrr
Pheladi Lamola,That was sound advice you gave to young Zuma Mr Booysen Edward Zuma I also block everyone who campaigns here @Jean-Pierre Le Roux I'm interested in your encounter with the police last night 😂😂 What happened next?🙈 "And those ANC leaders have no shame @Robert Russel. They're going door to door as if nothing happened The DCJ misses nothing. @Norman Zwane he must have taken a non-sedative cough remedy. His mind is sharp. I like it Sorry @Norman Zwane 😂😂. Non-sedative means it doesn't make you drowsy/sleepy 😂😂😂 my apologies
Briony French,how desperate are the anc to have trolls block them i did
Tshepang Qhobosheane,Fotsek!!!!!!!!! SA Youth TV
Tobo Lwandile,@EzaseDurdan kzn Media and @Sa Youth TV you are warned we`ll block you blocked Juicy staff @Thando
Eleanor Diplock,This Live Feed is a joke!! Admin do your work & block these brainless idiots who are being pathetic here!!!!
Ntlalo Tshangana,zumahhh
Cameron Kim,@SA Youth TV voting for the ANC making you a fool @Jacob Zuma we know all you and the ANC can do is stealing @Sanele Mabaso do you get money for advertising the EFF The ANC thinks SA is a TRIBE @Abaphathi beTheku are you nervous the EFF beats you @Matthew Adams the ANC is morally bankrupt and finished @Gina Blackburn we have many stupid people then in SA @SA Youth TV PUTIN said that AFRICAN leaders run its countries like a cemeteries I know Mostert when he come to inspect our place close to Durban Harbour @ryan john will you get ownership of land when EFF takes over land @Johnny Cash maybe but the majority will starve of famine @Jean-Pierre Le Roux I am Asian and dont like the EFF @ryan john I am in Russia and just laught at the idiots in South Africa the banana state "@Jean-Pierre Le Roux we already owns the economy of SA "@Jean-Pierre Le Roux NONE of the black leaders will give the the black people transport deeds for the land  "@Jean-Pierre Le Roux NO  @Robert Russell Bell Potterger made a lot of money out of the balcks @Jean-Pierre Le Roux YOU LIVE IN A FOOLS PARADISE WE OWN EVERYTHING YOU PEOPLE BUY @funicanz you said nothing If the EFF wins it is just more profit for Asia lol you guys are sleeping @MELINDA CHANTELLE MARTYN we already took it over @MIKE LOCK that is the only way some people can respond when they run out of knowledge like the ANC and EFF chappies @MELINDA CHANTELLE MARTYN your government runs SA as a tribal homeland @rohan barnard indeed yes "@MIKE LOCK forget it  "@MELINDA CHANTELLE MARTYN without WHITE PEOPLE the black political parties are dead Interesting to see how many people from 3 rd world countries come here to Voronez ( Russia) to buy military equipment - with people starving in its coutries "@Matthew Adams free land  @Felix Muyoba nobody forced the leader to come and buy arms @Felix Muyoba even your country is here lol @Felix Muyoba you vote for the clowns spending the money @MELINDA CHANTELLE MARTYN you live in a dream world @Felix Muyoba NO - I do LEGAL business according to international law @Felix Muyoba It is the people your county voted for in a democratic election. You shoul rather adress this with the leaders you voted for @MELINDA CHANTELLE MARTYN It is not my responsibility to decide who can vote @MELINDA CHANTELLE MARTYN the last cancelled deal WAS in the media @Derek Main so what is your point It was in the papers even in SA @MELINDA CHANTELLE MARTYN It was in the papers even in SA everything in the ANC SOUTH AFRICA TURNED INTO GARBAGE @Alirio De Araujo JUST THINK WHAT WILL HAPPEN WHEN THE MONEY DRIES UP @Alirio De Araujo 17 MILLION GRANS IS 4 X MORE THAN THE TOTAL WHITE COMMUNITY "SAA ESCOM WHAT AN ANC SUCCESS @Matthew Adams difficult to give real figures in a 3 rd world country @Derek Main Is the SAA ect a success? SA MUST GET MUGABE TO COME AND THE COUNTRY @Tornado Muganji WHY IS THIS SHOCKING @Derek Main and you as stupid and uninformed or delusional @Alirio De Araujo YES @Derek Main - go and get some education and come back No it is 17 Ho0 here - in SA it is always bedtime "@NO  @Derek Main here we go to Sevastopol or Feodosia for vacation and walk in clean streets and dont lock houses and fences are only for keeping pets out of you property @Derek Main I dont stir - just stating facts you dont like @Derek Main lol enjoy the filthy dirty streets and towns @Alirio De Araujo one day the tax income will vanish = hellow ZIMBABWE with poor people and rich politicians @Alirio De Araujo everything will be upgraded to ZIM standards @Desmond Masilela there are hundred more too come Yes hiding doesnt help @Norman Zwane yes hiding never helps I said many months ago that gavin Watson will walk free ..... @Desmond Masilela ​I said many months ago that gavin Watson will walk free ..... @Wallace Mandimutsira only non essential people will go to eat Bosasa food @Desmond Masilela yes and contracts are still running . Watson is higher up in the ANC @Desmond Masilela if he gets 10 000 bucks for fuel 5000 of that goes back to the government as tax and more bribes "@Desmond Masilela 100 % correct Desmond. REMEMBER if there is a commission then the government wash all allegations eazy "@Desmond Masilela LOL Des @Philani Madlala why Indians - I would say all people - @Philani Madlala why only Indians ? ALL people assassinated with ZUMA and the ANC are criminals @Alirio De Araujo Yes "@Marvin Tibane yes and now China is coming for a killing  @Marvin Tibane THE VISA IS THE PROBLEM - tickets are cheep @makhosi nobhatyi ACE killed all the development and business projects in Qwa- Qwa already in 1995. Lots of jobs lost for black people / @Kapn Krunch more than that - FOR SOME REASON WHITE FARMERS ARE WELCOME
Nakrito Nakrito,hit block
Menzi Theo,VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC VOTE ANC
Mfanasibili Innocent Nhlambo,VOTE ANC VOTE ANC
Masivuye,who's this friend
Gina Blackburn,bunch of vultures anyone that votes anc is stupid after what they have done to this country morally bankrupt racists looters crimianls criminals "If you vote anc Read Johan Booysens book - Blood on their hands "if you think the presidents keepers was bad all i'm doing is blocking eff and anc bots on here EFF are racist bullies whites will be next for what? "no
Jane .Blamire,i have so many that now its better Sorry Blocked so many
Maria Raboshakga,Vote EFF
Johnny Cash,THE ANC IS CORRUPT TO THE CORE The ANC is FINISHED We as the EFF will EXPROPRIATE NKANDLA and there will never in my lifetime be compensated EFF✊🏿 MY CIC will live in the Nkandla ✊🏿EFF The ANC is falling! We don’t care about starvation we want this corrupt ANC out We will never apologise Yes the whites will be next but FIRST the ANC corrupt rats who stole when WE gave them mandate The ANC is corrupt filthy rotten ANC is Rotten Jacob Zuma is rotten Ace is rotten
MELINDA CHANTELLE MARTYN,I’m so late 😣 and WiFi is poor "White people never bought the land Provide proof that it was bought Jean we’d love to have a claim but it will be considered reverse racism if that is done and according to the law we are not allowed to do that because we don’t have proof of who owned the land before Then what is racism Magda? Also google reverse racism if my definition does not do you justice Black are also racist I agree Jean "Thando you are not the entire black nation Yes the word selfie would also make English majors cringe but it’s a word none the less Well we learned from white people to adjust narratives "@MIKE LOCK our government traditionally didn’t work like this "@Magda yes "@Mike Lock we were supposed to come together at the supposed end of apartheid and we didn’t "I’m not saying the world was perfect @Cameron Kim yes nobody forced the leader to buy the arms but if it ethically incorrect because of the world peace narrative everyone is spinning then the arms dealers should refuse to sell @Cameron Kim so do you if you do not want to acknowledge that voters are blind sided and don’t know what happens with some of their tax money "@Cameron Kim we would address these matters if we knew they were occurring What do votes have to do with anything? Cancelled deal not occurring and one out of how many?
mnandi mthebelele,ANC Thugs party ANC Is useless this country is banana republic under useless ANC..
Jean-Pierre Le Roux,"Is EFF less Racist than BLF "Your ancestors threw the receipts away when whites bought the land They can take the land. They will sell it again. 300 years from now they will say its stolen again. History will repeat itself "But if black ppl were forcebly removed and have a legitimate claim "@Cameron Kim  there is reverse apartheid black ppl are also racist "@Thando Nkutha  "Sometimes I walk around my garden naked "@Cameron Kim 
Christian Boonzaaier,are you khoi or san @ryan john?
Rasheed Ally,Booysens was an apartheid cop ! let's leave it there ? We know what was his role as a resident of Midlands KZN . thousands were killed .
Coder 2100,"imagine CIA "@Magda Seguin yes my grandfather never approve of chiefs or kings because of the authoritarian behaviour @Cameron Kim they also hide the tax payers money there while the people their countries fight for scraps its not the people that that voted in 1994 but the one that didn't even in 8 May people will not vote Chair is Chairing now "I just got in
great gatsby,I don't see why we use race to address governance. It's been done since SA was put on the world map. Governance and understanding why you're in power are what guides the country's prosperity or demise
Andrew Mabele,I feel like hitting Zondo hard on the chest.....that potatoe will jump out of his throat
Alirio De Araujo,Very sad been robbed of the future of next generation. "17 million South Africans receive grants from SASA "Will never dry up "There we go 2 bars "This is the reason why you and me are paying the price for living Then education and health will really get an upgrade "Maybe! Maybe "You don’t see ZIM in petrol stations "Just to resume before the enquiry ends today From Eastern Europe Chair microfone is on and he is breading
Antonie Goosen,"ANC run by murderers Gavin Watson owns the ANC - they will keep protecting him assassinated lol
Rusty SpyGoat,"in the state address two bob like a movie like james bond...hahaha
Wesley M,for the health and safety of South Africa. the ANC cannot gorn anymore. all these gangsta type Mafia moves are created by the ANC. the NP did the same in the apartheid days. game over for the ANC.
Tornado Muganji,shocking revelations "@Cameron
ndieni rasikhuthuma,We really lost competent and intelligence people in Booysens McBride etc we replaced them with no Ntlemeza etc dumbing down for crooks to eat sies! Nobody implicated will want to cross examine this guy where’s the doubting thomases when we need them Can’t we just rehire guys like these and remove all these present guys
Desmond Masilela,Guys I was out. who is this guy implicating? I heard his talking about R2m. @Thando Nkutha. Please help who is he talking about? @Thando Nkutha. Thank you @Thank you so much @Thando Nkutha. Edward Zuma that is Jacob Zuma's niece am i correct? @Thando Nkutha. Eishhhhhh This guy was clever really @Thando Nkutha. 1000 kids?????😱😱 @makhosi nobhatyi. Thank you very much for clarity Makhosi. This man is like Agrizzi @Thando Nkutha. Come on Thando😂😂😂😂 @Sindiswa Moolman. Hi Sindiswa Viva Mr Booysen @Thando Nkutha. This man can do the job. you know which job i'm referring to. @Phillip Matlou . His like Gavin Watson.. @Cameron Kim. His even free now as we talk. I hope the guy did not accept 10000 rand for petrol like the Guptas @Cameron Kim. We not going anywhere with this commission. They should have closed all these contracts of Bosasa @Cameron Kim. Remember that guy who refused 2milion and accepted 10000 rand from the Guptas. the guy with grey hair. @Cameron Kim. That is my question. All ppl were implicated are still in parliament the likes of Makonyane @Cameron Kim 😂😂😂😂 Guys I'm knocking off now. Till we chart tomorrow. Thank you all Bye.
Nomonde Dr Nolutshungu,Jizasi! People into positions - Jizasi! Hundreds
Bongani Dennis Jamela,real life movie right here
Tebogo Prince Muavha,This is a Nice Movie Chair His Snoring
Philani Madlala,100😁😁😁😁 Zondo must be paid the president salary Someone is snoring on the mic????????? 9
Blue moon Spring,Viva Mr Booysen👍
Danie Nilsen,i asked the lady at sars what seems to be the problem and she replied that it is worse in the township and it is like 12 years going on
Norman Zwane,Siyabonga ngathi uSokhulu bamncindise ikhathazo elisebenzayo nali iphepha uselehlule okaMthiyane. Sengizokuzicelela umyatheliso Nqoboka. @Pheladi Lamola He took very strong medicine during the lunch break "@Pheladi Lamola I prescribed for him "@Sthakathi Khumalo Awu Mbulazi @Tebogo Prince Muavha Chair was fine until @Pheladi Lamola started to call my muti non-sedative @Alirio De Araujo Whatever!!! We thought he was snoring @Sthakathi Khumalo Nguye impela Mbulazi!! "@Sindiswa Moolman You lie
Phillip Matlou,tasha panday is a corrupt person like guptas.he's from Durban
Wallace Mandimutsira,BUT WHY NOT ARRESTING SUCH PEOPLE LIKE NOW BEFORE THEY KILL THEMSELVES Cameron Kim but why?
Cerebis,Just imagine how effective our Police Service will be if most of them were dedicated and efficient like this guy? "I respect the DCJ! I only regret that he made it legal to grow Marijuana for öwn""use at your home. Most drug addicts start smoking that stuff!" @John James Agree! He is the real thing for sure.
carnoth ngomane,@Pheladi Lamola he is focused
jeevan singh,Zuma is in every curry pot. true nobody will go to jail Ask Trevor Noah price of tickets to Australia
Mkhululi Ncube,"16:30 coming up so fast and furious we have gona 5 past 4 says the chair...lol
Abel Manyedi,who's snoring at d back guys secretary of the commission is snoring badly 😀😀
Marvin Tibane,The chair is snoring Actually heavy breathing This entire country is captured shame @Cameron Kim how much are tickets to Australia again? Hahaha @jeevan singh
JDL Kekana,who is snoring . . . really?
Phillip Cwazibe,Imali!!!1
Kapn Krunch,a ticket to Australia I'm pretty sure it costs round about a qualification in a trade and a few years of experience
