author,message
Bafana Mlangeni,Can someone in charge of sound please look into it...can’t hear anything.
Margareth Waterboer,"@ Peter Pott. I can't recall Western Cape involved in BOSASA corruption. BOSASA merely used or bought their Fencing company But the evidence never revealed corruption in this issue.. "I listened carefully The judge is the only bright mind in this part of the inquiry today.. Exactly @peter Pott.. GREED "Yep She's been poor every time she was leading.. She doesn't probe..only asks obvious questions as paperwork reveals.. Translators will be made available...Zondo said so time ago for any other language used at the commission.. As these things are always done.. "And I appreciate the streaming "I so much wanted to believe this lady "Sitting at home and getting millions ...nope Now she's rambling... "No And she can give banking details WHILE DRIVING! Judge Judy would say: now you're making it up as you go along.. "She doesn't look up now... No
makhosi nobhatyi,Lot of corruption here Difficult question to answer patudi R50 million must come back Supra Mahumapelo is implicated deeply @Goolamv wait we are still in the beginning He will be fired wait magda Seguin "@ Anne M Supra Mahumapelo
Diana Sekatane,from one corrupt comrades to another corrupt one. kuzoba lit. @Peter pott the inventers of apartheid were intelligent look at their beneficiaries they are well of. "this tender system must be abolished it is safe haven for a lot of corruption government companies because people don't have jobs. "Greed knows no gender You can't win something that is not in a competition. the lady was used as very badly.
Norman Zwane,"I think you'll all be deeply offended that we past the stage of even trying to find anyone clean within the ANC. I suggest it's like any brotherhood "With respect to anyone in the ANC or with family in there @Derek Main It's like looking into the heart of darkness and trying too find a virgin in a brothel "As a constitutional democracy we must waste time and money to give crooks an opportunity to defend themselves @nhlanhla nkosi Kwavele kwashuba @Derek Main From your mouth to the mouth of the gods! Line them all up & Fire!!! @Born free You kill me. The most truth is told in jest. "@peter pott You may be right about the qualification @Mduduzi Thabede To the greater world these peeps tend to be the standard for how the rest of our kids are judged. I am sorry that she is so slow but how did she get ahead of better kids? @Tsepang Ranneileng You get the kind of lawyer you pay for. That was a mistake ????? "@Khaya Nomoyi Like I said
Derek Main,Yes - corrupt to the core The ANC cadres are as thick as thieves. All in it together. It's something that was known by most thinking SAfns long before this commission. Only the ANC voters couldn't see it. @Hannes Prinsloo If the ANC cadres don't manage to steal it first. @Pastor JJ Pastor JJ .. and politicians. 🤣 @Anne M. Nope - don't believe a word IOL says - Iqbal has an agenda. Whatever happened to lifestyle audits for public officials? @Anne M. Yes - that's what's supposed to happen but we all know it doesn't. They get away with a slap on the wrist if caught out. Audits would lay bare the fact that they must be corrupt.
Sj Kk,Corruption exist
nhlanhla nkosi,ayeye
Khaya Nomoyi,She is hiding something.Maybe I am wrong. This advocate is soft with her thats why the chair keeps on interupting to get clarity.This witness will be bad under cross-examination. Tsepang you are right.Something is not right with her performance. "There it is "Zwane These witnesses sometimes they are really moving this commission at a snail pace. She should have been given her affidavit first to refresh her memory. Seguin they do consult with the evidence leaders to refresh their memory before the start of the proceedings She could have handed Corineca over to Van Wyk. It seems like she was being pushed under pressure and the cotract was lucrative. My worry is that she is not given protection when she talks about lift home.
Mduduzi Thabede,The DCJ has sharp brains... for lack of a better word That’s harsh Norman... But I agree 😀 She always start slow but I guess it’s because her witness is not up to the task I guess... "Norman I’m with you Where have you heard of exco i.e political heads taking a a decision or recommendations as to whom a tender must be awarded...
Tsepang R,"To be brutally honest massive downgrade from Hofmeyr so I disagree @Norman Zwane. Its got nothing to do with money. How did she even make it to the team typical tenderpreneur life partner?? I'm confused.. "GREED! The hallmark of all tenderpreneurs! She was just interested in making easy money GREED leads us into scams! typical tenderpreneur. just signs documents and waits for easy ANC millions Ms Hofmeyr is the epitome of reason and articulation😍
Hannes Prinsloo,the corrupt peoples lawyers gonna take all the lootet money then nothing left of tax payers money
ziyanda cele,does this lady have any info boaring its like she is scared
M aXe,ayeye this seat is hot!!!!
Pitso Mosetlhe,Supra must also come to the commission
carnoth ngomane,@makhosi nobhatyi soon he will be talking to the media before they even ask him to come and testify @goolamv there's no smoke without fire @Mzalwane Mzala i get you but its usually the case
Magda Seguin,Is anyone also suffering from Commission fatigue? "I stopped commenting a long time ago I see my buddies are here all the time too "I watch animal videos @Anne.M what do you think of SONA? We had a 5 plus earthquake here in Western France "No These ladies are colour coded! Thank you Pastor JJ Pastor JJ 🙏 "I really feel for the DCJ and his team @Anne M its obvious Som people despise Afrikaans but still use it everyday Lesufi is leading the pack against Afrikaans He is a racist "Racism will be the downfall of SA ANC and EFF...divide and rule While most of the Zuma/Gupta acolytes are still in the SOEs they will cause havoc together with the Unions.CR didn't even mention disbundling of Eskom in his SONA as he previously promised He buckled under pressure from the Unions to appease the Zuma faction in parliament Zuma was at court supporting his son in Bloem yesterday It was deferred to Sept I think Foes this lady have lawyers? She seems not to understand a contract *does Buy documents It was rebutted by other experts "Red flag One can easily access government tenders on their website and the relevant email info to send it to "Supra is one of the Premier Team with Ace @Ben Cole totally correct She specifically mentioned Supra...listen Supra is now a chairman of a parliamentary committee "Mark my words *going Shortlisted maybe but judging that Frolivk is also there among others tells you that they are regrouping If you see what Supra did in the NW your hair will stand on end...the health infrastructure is totally destroyed...that's just one example The defunct Gupta health mobile unit that did zilch comes to mind The entire world can see that the SA population is paralysed by corrupt politicians @goolamv...check out the Gupta health mobile unit story for starters Or read up investigative publications of the premier league "I know the inside story remember I worked closely with the NDOH There is also the new ambulances that never went on the road while people had no services... NW was put on administration Zuma still has all his allies firmly in place including the PP "I think when the prosecutions start SAs will be so traumatised "They say SAs must become entrepreneurs but they get sucked in by corrupt politicians What a mafia style invasion of her CC "Nepotism This breaks my heart @Ben Cole maybe he thought this will never be revealed @Victor it's called corruption The DCJ must get everything on the table as it will go on record for the courts...a snails pace is better to get the details than to rush and they go to court unprepared "I picked it up immediately SA Express was grounded due to all the mismanagement "SAA and SA Express must be sold "Normally all witnesses have their a copy of their affadavits "The mafia uses coercion "She trusted government and parastatal officials When this ho yo court any judge worth their salt will see right through the Ban Wyk coercion tactics "Skin colour doesn't matter "This lady was naive "Eish "I dont think so Bicyor @Victor It was a CC!! for goodness sake it was a catering company!! Always rushing....there you have a strategy of coercion right there @Victor...she was used and abused "@Victor this is how criminals work *Ponzi schemes Van Wyk inserted himself into her business and directed everything That is not how tenders work Van Wyk was from SA Express You are right @Anne M his name was mentioned with the grounding of SA Express Read my lips @Lex Luger criminals go for the vulnerable and those who are not aware of their rights.According to her he was in authority and she believed and trusted him implicitly "Read between the lines He is an effing criminal I am getting so angry now @Lex Luger you need to learn discernment and analytical skills rather than criticising the witness Any fool can hear that this lady was conned The DCJ must ask pertinent questions to protect her when it goes to court @Lex Luger you dont know my background.Sit down Exactly it's a monumental scam @Lex Luger it's your perogative but dont make assumptions on who we are "I work with people everyday of my life in their most intimate lives "These tenders are usually millions I am impartial but I can see a scam a mile away "Some people in SA always defends corruption Semantics @Lex Luger Whatever @Lex Luger Who knows whether she recieved the millions? Why is she here? "This needs to be put in context Arrest me? Dont patronise me "@Anne M your friend @Lex Luger needs to read and be informed about this commission and why it exists That R400m was stolen She is what is called a 'patsy' the fall guy for malicious purposes "From the start of this commission it is very clear how peoples lives were destroyed by the Zuptoids they had a specific strategy.People used If you are not on the side of justice you are complicit
Keith Hadden,Are we done for today?
Bongani Sondlo,dumelang.. "Ke gone ke gorogang this is koroneka.. her self..
Mzalwane Mzala,This is getting complicated It's getting messy She is a professional We need to follow the evidence and not speed before it. Brian Tebogo Van Wyk has been heavily implicated by more than one witness so far. @carnoth ngomane I stopped using that saying after I experienced being a victing of a story that was manufactured about me. Victim Exactly I supported PP Madonsela and I give the same support to PP Mkhwebane. The review process is a sound one. No chair Zondo is precise @Some guy 😁😁 I think she is the original owner of Koroneka @Thando Nkutha It doesn't seem like she was a sophisticated business person as she applied for small tenders with only one or two people assisting as employees. the township kind thing Van Wyk saw an opportunity to use a person who have a registered business that did not really have work. Even the big tender was suggested by Mr Van Wyk. There are many registered businesses out there by people who had dreams but could not get work. I want to listen to her recordings of Van Wyk Please trust your wife @Lex Luger Her only experience is as a subcontractor in delivering meat. Did she ever get a construction tender? Indlala I don't think she ever won a big tender like construction. She had two companies what were tendering for government contracts Kunjalo Thando Vuka mawulele @Zola Pinda That is exactly the issue @Lex Luger I get you. Many people who work in government find themselves in such relationships. Check how JZ operated: Give a senior job to a person who will know that they would have never got it without your intervention. Such a person agrees to everything you say This lady knew that she owed Van Wyk for that contract and could not question him. @Thando Nkutha I don't think she was consciously being criminal but she let go of ethics in order to get the big money. Unfortunately for her she was dealing with a bigger tsotsi. She was used and she allowed herself to be used. Lesson: Always follow processes. Short cuts are dangerous. You're a big boss now! African women are being used in these contracts. @Some guy Ngubani othe uyasazi isiXhosa lomama? Umama was just happy to receive the money Definition of fronting! truth is coming out She was captured by Brian Tebogo van Wyk I also understand her situation She was a white man I also won a case at work for a guy who was disciplined for being overheard saying mlungu. This case is opening eyes about one other form of corruption by senior managers. is it not seven in SA yet? I thought they were going to stop at 19h00. It is 18h04 here So they are not making a mistake about Saturday Zondo means business now
Wilson Hishono,I like the way how this lady is leading the proceedings ...no blunders unlike the previous...shes has done her home work very well somehow shes grilling them
G. Christopher Gaotime,@Goolamy: start at what time tomorrow "@ Goolamy
nuts King,SAA IS BANKRUPT. NO BANK WILL GIVE SAA ANYMORE MONEY. SA is Junk status BBBEE IS A RACIST POLICY PENSION FUNDS WILL BE LOOTED INVESTORS ARE PULLING OUT OF SOUTH AFRICA
Kearabetswe Ntsane,did Zuma appear today? @goolamv thanks how did the trial go? hmmm the won't be a conviction there I bet thisla this lady is a hustler the Chair is enjoying this why did she sign without reading 😭 "you will sign your soul away ehh lekgowa is our for blood you must never sign without legal representative yep as I said poor lady man 💔 sounds like a classic scam trust is deadly hey
kagiso lerumo,"SAA
Naledzani Mashau,The lady is a hustler "She's a street hustler
P T,This is amusing stuff so a defunct company with 3 employees amd zero experience except delivering meat is given a tender to facilitate immigration and transit administration of passengers
Ben Cole,Koroneka will show state capture and mafia style gangsterism in action. Stealing by stealth a law abiding citizen's business to give it to the political gangsters. I like this witness. Painful to see how she was set up and how her dreams were usurped by crooks. So am I enjoying this witness. One of the few who brings laughter by an otherwise somber affair. "Van Wyk The crookery and deceit goes beyond any bounds of reason. Naitivity and blind trust in people of authority at any level had got us where we are today.
Bongie Bubble,She is much smarter then this its all part of her plan just to be on the safe side. A gmail account ? lame explanation by her so called business associate. Tender tendencies Indeed Supra had been mentioned
fuzile dazana,im lost what is this madam trying to say she is agrizing now no. no no
Lebogang Moepeng,she does not want to take the fall for others
Danie Nilsen,"i am baffeld by the scope of this state capture enquiry are we as a country already bankrupt this is scary out of the fact that this goverment just got another 5 years to continue with this crap "how can voters be so naive as to vote in the corupters again who is next Boswell and wilky siecus sircus ty i just got in an heard the last witness shame she were abused Eish ! they were bending for friends lol "this type of ""busness"" is normal in africa saam eet en saam steel" i have been in a minimum sort of state scam dealing with a previous disadvantage contracter for fencing in a small town village and do the sub contracting for him and what a sham it was(tbc) "i did the work and did it well but the material suplied from the ""boss"" was sub standerd i asked him about it and was told to do what i signed to do and that was fencing etc (tbc)" "at the first inspection from bloemfontein public works they were surprize to meet me and doing the work as they knew me from former work have done as a subcontractor @Anne M. yes at the first inspection and showed the results of measurments i took and the contractor was absent on that meeting. long story short he got 21 day site vacation "and i finished the work with the same material and got paid the outstanding contract as a matter of fact there was no shenigans as it is now lol it did cost me some short time but then an coulerd friend asked me to become his partner as we were in the same type of construction. i think it was the only time a white partner "got in as a bee partner my senior was coulerd person in the company up to this day i still do not get it right and he was on the state procurement list and i was not on the list she puts her foot in it she opens her mouth keep it very short and mostly yes or no WOW this lady is unbelieble clever or naive she said she signed for millions eish man throw me a Belss and one for the chair too "i d not know i know how to spend and more "watch the eye play she is doing and the soft tone as she says ""yes chair""" kwaaks "i know ground handling  she is going to have a horrable week end sipping bells and practice for monday hou net op lieg jy lieg erger as zuma sies antie ifthere are so many storys you dont walk away you run away fast very much so "i am in ace.s old province nd it is wild bro very wild like this aunty GROUND HANDLING MOVE DIRT WITH A FOSHOL WESTERN CAPE FOR ME THE BEST ONE IS NOW GAUTENG there 20 hijackingd 44 house brakinns murder every 4 hrs a murder black on black 1 everu week white on white stealing milk outside cafey ever day the judge is smiling he is enjoying this witness lying herself right into polsmoor for many years to come she can deliver chicken for the watsons i think agrizzi should know he must check his black book and bells and i was thirsty and he was chasing me and the iesh was melting no! it was apartheid odendaalsrus a MAGASHULE HIVE DOES SHE PITY HUNGRY POEPLE WITH OUT JOBS AND HAVE TO WSTEAL TO PUT FOOD ON THE TABLE PEOPLE SORRY CHOW
Victor,This is nonsense deal Such ignorance shouldnt have given her the business deal
Some guy,😶 even gays were exercising state capture😨 I never read either 😱. yooooo🤦 "that's true... seems like the ""African style"" coz there's usually no one checking. suddenly chief Zondo is here to check 😰😨😱" my wife makes me sign documents in my sleep. lol oh yeah. well I'm not a killer...... or am I😏 "but this is the nature of business . Any person whose making Serious money "u just need to know how to duck she owes the chair a case of beer @Tikvah Olam Youtube streaming is completely free "they just need camera persons and ""some guy"" on the computer" tl tl tl tl😂 she probably has a royce rolls. hiding it at home thetha isiXhosa Mmama "dont do ""hong hong hong""" lol exactly @Pastor JJ Pastor JJ u said u dont live too far from DCJ. where do yall live? thats right. Id be happy too lol. Especially with Millions.... u dont ask too much. just take the money lol wats wrong with CJ now..... getting emotional lol I fully understand this woman and the position she was in. It makes perfect sense. Im not saying she did well. Im saying I understand where she was lol thats right. Before the chicken come home to roost u would have thought of an exit plan LOL "or at least be a great lair. Like Zuma hahahaha story time 😃 i wish chief justice could tell more stories @Mzalwane Mzala oh boy. Is it a crime to say that word in the work place or were they just exaggerating. lol lol they should have brought them wine.... its friday for goodness sake. royce rolls class dismissed. dont forget to do ur homework guys. "LOL oh thats right. Beer
Helen Laing,"manipulation is a form of abuse agree Magda
aurelia nqeto,Is Mr Van Wyk black or white because I heard Tebogo Brian Van Wyk love them all but trust no one
Phillip Cwazibe,This poor women was taken advantage of.
MIKE DURBAN,this lady is acting dumb.......she knew what she was getting into...i No...she is acting like she's naive...... "@Lex Luger  @Thando Nkutha ...spot on...she's acting dumb.. No no Chair......she knows.... @Tsepang Ranneileng ...spot on Bra... Please Chair .......she's playing you...... Passing the Buck......I reckon....... I certainly don't..... Eeeeesh...but it was happening Toooo fast...eesh Eeeesh...she has All the excuses lined up already........very crafty one this..... People...it.s stealing from the tax payer........your money....think @Chalwe Mwansa ....Please Lord....them All that are guilty face huge jail time....Please Lord... Freedom of speech...is what it is..... You can call me anything you like.....I 'll just tell you to go play in the traffic...heheh Same car as Jacob....heheheh SA Bra........ This advocate is sharp...i like her a lot @Tsepang Ranneileng ...I conclude..... Oh no...it's Friday......beer time..
Zola Pinda,The contract is more than R 400m She can Bank the millions in her account but can’t read the contract. I think she playing games. She is trying to avoid jail. She’s lying😂😂 She said she’s done construction tenders for government before. Yes🤣🤣 She had a drive and van loader for her meat delivery in hospitals later end up with close a half a billion. Pathetic Yes R400m no contract 😣😣 This is very sad for us as tax payers. These looters must go rot in jail 😀😀 Very clever To loot R 8m in 2 weeks after signing the contract. This woman is not a baby. "This is far enough money coming fast in the account money coming in nicely Relax money coming in quick "movement and finance
Derick Mampuru,"I just came online but I can tell this woman is confused @Lex Luger lol I thought she doesn't know what she's talking about... 🤣🤣🤣🤣 look at her glasses lol "okay let me listen some more @Thando Nkutha my point exactly lol
Kevin Simon,"Her business was identified Contracts equal money for nothing. The only reason she agreed is because this system worked before. "With all this going on Seems information is all she lacked. She is effectively pleading guilty to money laundering. RET at its best!!!! "Wait for it Relax "As long as there was some funds left for her for doing nothing CEO for rent Declared as divend. No divend witholding tax company to company.
Daniella Morgan,ooohhh uhuh contradicting?? earlier she didnt' know how did the bank not pick this up if someone uses my R200 to repair the airport I would object. they took R2million!!!! did they buy the airport 🤣🤣🤣🤣🤣🤣🤣 that payment from one business account to another business account is irregular.
lesego gareth,She is lying....
Chalwe Mwansa,this woman is presenting the front of ignorant. She totally knew the guys where using her company and she was going to get a share without her physically doing to day-to-day stress of doing business they knew through that hence they just wanted to use her company she probably even right the proposal herself write* ultimately she was told for every money that comes into your account you get x-percentage you will now see how quick the money was exiting her account to show she was just a conduit she knew everything .....they were making transaction using are companty @Tikvah Olam she is trying to put up a complete show ya this woman has jail calling i pit this woman...... she was enjoying money coming fast fast has she put it relax relax relax......she was busy enjoying i anticipated money will be moving at the fast rate. she was only told she will be getting just a commission for using her name/company @MIKE LOCK jail smelling for her 2 million going out of the bank is little thing.....these guys where living in laxury "500
Francois Cape Town,"Liar "Nobody gets ""used"" without knowing at least something isn't right..." "Chair : Stop being nice to her Running out of excuses
CHRISTOPHER MOLEFE,"This woman is lying. She should have had relations with the then Premier and was co-corrupt
HERCULAAS KRUGER,This old Judge deserves a Bells !!! I mean...it is 6 o clock already ON A FRIDAY !!! Absolutely Lex !!!! We need more of his type in our country !!! STEM SAAM JOU ...DANIE !!
j b,why was she in business? "she's a candidate for money laundering another reason for free education
Ntokozo Dube,"i think she knew what she was getting into Exactly "Code of conduct yes lets go
KEITH SINDILE DINABANTU,.. Wow... these people are hard workers. They are only adjourning now? "Thats not South African "Oh @Pastor JJ Pastor JJ The country needs more people like you. My respect to you... "@Thando Nkutha Americans work non-stop "@Thando Nkutha I am talking about a garage for instance or auto shop or store as they call it in the US @Thando Nkutha I am in the best oiled province in the country and its sickening how early shops closes "@Thando Nkutha Top or best province in the whole country "@Thando Nkutha The best run province mate! There is only one LOL "@Thando Nkutha Let me take a tea break @Danie Nilsen lol... i did not say its WC lol ..
Reinette Raubenheimer,chair Zondo is leading her... he assists her..... this aunty is conveniently confused 🤔 selective memory?🤔
solomon khalushi,fronting at its best that's how crooks work she was fooled by Van wyk
Justice M Medzani,😱
Hamaya 916,hi from Sacramento California How are you pastor Jj pastor jj
Mr Q,RET RET RET ... Zuma supporters Lol foward nge RET...lol
Sihle Charlie Nxumalo,.
Whyton Nyirenda,This lady was being used too much.But she knew that something was somehow wrong. She got something out of all this They told her to relax and do all the transactions through her company bank account and then leave something for her as payment. It was all well orchestrated
Trymore Moyo,"he he he mr van Wyk said
Alyson Kessel,What kind of car does she drive I think she knew a lot more than she’s letting on Hehheh
Sikelela Prince,SA my country I love
