author,message
eliasmnisi72,@Bongumenzi 😊😊😊 @Maboko he says its the Top 6 that sent him I am worried by his conduct he is influencing the ground forces of MK to be his labra dogs He is shaking like a falling leaf thinking the HAWKS are around the corner He is blowing hot air @Maboko why does the governing party allow to have a private force @Maritime Studies when i see a lizard it makes me to be watchful of the crocodile Ace 10 hours with the Dr they want to put a concrete case on HAWKS and NPA table next week. Can we wrap it up at 18H30 DCJ @Pious Senne No Gupta curry for chair please @Yolo More Because of age not because he is not guilty Hi Yebo it is Dr is sleeping now Tired @Katlego Madume Lets adjourn Chair Who is next on the Hot seat tomorrow @Mr K Lakhan ʕ•ᴥ•ʔ Court Room will be small if JuJu is on the Hot seat If they did why cant we did it One of the Home land rulers Now the Dr is talking hot air CHEERS FOAKS
Dr Simon Matsunyane,"how can you even start to trust someone who is named ""Tsotsi"" - translated as ""Thief""?" really though🤣🤣🤣🤣
Lebogang Matjila,The commission is already done with Mr. Ngubane i think they have gathered all they wanted "Akhonamaldla Gala
GLOBAL SN HOLDING Pty Ltd GLOBAL SN HOLDING Pty Ltd,"Baldwin Sipho ""Ben"" Ngubane is a retired politician from South Africa. He held multiple positions in the post-apartheid government of the country." "Wikipedia Born: 22 October 1941 (age 78 years)
Tshepo Matseba APR,"The Leadership Lesson is not to take any of these processes for granted. Accountability is going to unfold
Mzwanele shange,adv seleka does not like to open his mouth when talking..... this is a joke...... 😁😁😁😁😁😂😂😂😂
Elvis Malakoane,once DCJ paraphrase 🔥🔥🔥🔥
Ally Phaladi,This man not telling the truth
Lesole Khoali,But he still do want to admit that everything was run from outside that's true
lizzietitana,we are in this mess because of him now he's got the guts to talk rubbish He must to go to FS This so called Ace Magashule is a menta case
Joan Lombard,Adv Seleka is on top form today. "None of them will make in in jail Agreed @thando cezula "Money It is quite sick. This is totally ridiculous. It is frightening to hear how much money was wasted and is till being wasted. Indeed @wim louw What does kanti mean? Dankie @wim louw 15 minutes needed 55 minutes ago ... You were in charge of the board ... Indeed @Lilly Teggin Ons is maar skelm by ESKOM. "We PAY for electricity
Cynthia Key,connect the dots.....its obvious DR NO So sad to see how many lives and families were destroyed by the Gupta agenda. Nathaniel the Guptas had to infiltrate and buy off people to damage these families.. Where is compassion and kindness. This is not the way to treat your fellow co workers. It is very upsetting.
Wilson M,😂😂😂
Pious Senne,supper time for Chair
Lonwabo Mdoko,He is phunguphungizing.. lol
M K,is this live? so strange that it stretched till this time today is commissioner yawning? eish that is heavy now can I chose not to answer
Batandwa Yawa,"Brother of Zuma ... same WhatsApp group
Andile Matshanda,molweni emonti
Lwando Mjiwu,Zuma will never set his foot here😹😹 "If it were not for these commissions "@Maritime Studies "selfish is an under statement
Katlego Ntshekang,Dumelang motlung at Eskom these thing happen.... My goodness THE LOVE OF MONEY IS THE ROOT OF ALL EVIL...... This is so true. Sal tomorow it's Transnet
Jerry majoro,dumela katleho "Dr looters is tired shame kanthi = EXACTLY Dr Ngubane is literally burying himself
Lucky Mosesane,DUMELA 😄😄😄😄🤣🤣🤣ESKOM DOES THAT 🤣🤣🤣🤣 Kanti Dr Ngubane is tired cant we did it chair😂😂😂😂
Sipho,Dr Ngubane he's tired of lying 🤣🤣🤣🤣🤣 Just tell chairperson the truth Dr Ngubane Mr Tsotsi is always scapegoat for Dr Ngubane🤣
lufuno shumani muloiwa,Carl Neuhaus friend🤣🤣🤣
Madlangempisi Tshabalala,No further questions your honour...lets adjourn now Due diligence does not apply at Escom... So Mr Tsotsi was living up to his name
Sivumo Samuel Hanxa,😀😀😀😀😀😀
teboho ramolotsi,😂😂😂😂😂😂
Mkhizevusi Elijah,Kanti what is hawks investigating? mkhulu looks tired he really needs a break it was a well orchestrated plan to loot all the sos ja all the state owned entities
TLOU MASOGO,this guy is not prosecuting not leading anymore no chairman is now out of order in allowing the DR to be prosecuted in a commission the evidence leader must lead evidence not to prosecute @Sanjay the commission must be careful in following the processes bcos othr members will refuse to come en testify in it zondo's English modimo
Xolile Titus,Eskom does that and he doesn't see anything funny. 🤔🙄
Isaac Mohlala,Don't adjourn chair this is juicy:elbowcough: Chair is enjoying himself right now laughing at vaccuums 😄
hirsitus,mind boggling @Joan Lombard what did they PAY him to so to do "they got titles get huge salaries @Mpho they dreamt up schemes
Moses Masango,at last the dr told the truth that they did not want to suspend then he must be persuaded to tell the commission who wanted them out but he must tell the truth for now it doesn't matter as long as we get the truth the purpose of the commission is to extract information
Ndumiso Dambayi,#kanti
Teunis van Ree,tieing all the loose ends together
Absolom 'ABSA' Nhorito,Mkhulu is caught off guard It's tax payers money being abused
Lilly Teggin,It's not a laughing matter F.....n disgrace and insult to us ordinary people Talking s...t. Go home
Zakhele Matsaba,these people are selfish all the boards have problems with governance he's laughing at all the lies being told here what can he do if it is laughable
Sal SA,Board shenanigans indeed!!! At Eskom these things happen. We knew that but just needed confirmation Who wrote the script - that will be answered in due course We the people were fooled by skelms n tsotsis. We are guilty as charged! Cbeers guys Tomorrow??? Thank u Katlegom
sekgome khame,All these former board members must be declared delinquent directors.
Ex Eskomite,your answers not acceptable Mr Ngubane!!!
Solly Tshetu,"Dr Ngubane: ""Eskom does that."" ..... pay exorbitant settlements without qualm or quarrel. Wow!"
Chris VanzyL,i was stupid when i left uct i should have taken the job at eskom that time 🤔 they did it better than the old board much better and run eskom into the ground now we r sufferings 😄
Oupa Zwane,"Closing remarks
Neil Paterson,You don't congratulate a fish for swimming
Hlagala Masetlale,the chairperson is quoting the former chief minister of venda
Josh Leonard,m
Alhadiah Khan,Neil u r correct. they was not doing us a favour we pay for our service. what about the loadshedding whos fault Chris spot on
